what,kind,bundleId,bundleVersion,description,time
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1493042629920
activated,editor,org.eclipse.cdt.ui,5.2.2.201102110609,"org.eclipse.cdt.ui.editor.CEditor",1493042633860
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493042636540
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493042669473
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493042699860
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493042731748
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493042840055
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493042841941
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.goto.lineEnd",1493042850314
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493042872963
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493042873213
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493042874166
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493042874978
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493042876247
error,log,,,"The program file specified in the launch configuration does not exist",1493042876286
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493042876333
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493042877620
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493042885273
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493042885510
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493042886566
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493042904182
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493042904427
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493042905399
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493042922157
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493042922393
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493042923549
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493042927859
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493042928093
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493042929047
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493042929764
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493042930883
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.undo",1493042931553
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.undo",1493042931901
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493042947283
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493042956237
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493042999713
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493042999960
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493043001196
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493043002013
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493043003680
error,log,,,"The program file specified in the launch configuration does not exist",1493043003721
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493043003771
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493043004861
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493043013180
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493043013424
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493043014314
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493043015260
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493043016238
error,log,,,"The program file specified in the launch configuration does not exist",1493043016282
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493043016334
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493043017439
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493043020433
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493043020675
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493043021731
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493043022707
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493043023878
error,log,,,"The program file specified in the launch configuration does not exist",1493043023925
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493043023968
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493043024957
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493043030960
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493043031192
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493043032330
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493043033063
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493043034117
error,log,,,"The program file specified in the launch configuration does not exist",1493043034161
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493043034201
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493043036400
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493043054912
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493043055158
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493043056248
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.goto.lineStart",1493043064091
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493043069729
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493043069976
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493043070963
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493043071711
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493043074726
error,log,,,"The program file specified in the launch configuration does not exist",1493043074767
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493043074814
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493043075762
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493043077552
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493043148770
executed,command,org.eclipse.cdt.ui,5.2.2.201102110609,"org.eclipse.cdt.ui.edit.text.c.toggle.comment",1493043169686
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493043171264
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493043171506
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493043172512
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493043173257
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493043175489
error,log,,,"The program file specified in the launch configuration does not exist",1493043175530
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493043175587
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493043176608
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493043195234
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493043195473
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493043196479
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493043197207
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493043198343
error,log,,,"The program file specified in the launch configuration does not exist",1493043198386
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493043198449
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493043199546
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493043203325
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493043203572
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493043204445
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.goto.lineStart",1493043222517
executed,command,org.eclipse.cdt.ui,5.2.2.201102110609,"org.eclipse.cdt.ui.edit.text.c.toggle.comment",1493043223940
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493043225858
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493043226107
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493043227129
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.copy",1493043230054
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.paste",1493043230499
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.goto.lineEnd",1493043232226
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.paste",1493043232930
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493043248214
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493043248457
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493043249828
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.copy",1493043261652
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.paste",1493043262051
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.goto.lineEnd",1493043264435
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.paste",1493043265774
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493043272496
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493043272739
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493043273594
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.copy",1493043282013
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.paste",1493043282435
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493043285972
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493043286221
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493043287043
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493043287802
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493043289291
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.copy",1493043307110
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.paste",1493043308461
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493043317151
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493043317388
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493043318226
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493043319287
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493043320440
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493043346497
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493043346737
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493043347626
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493043348439
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493043349720
error,log,,,"The program file specified in the launch configuration does not exist",1493043349762
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493043349797
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493043377956
activated,view,org.eclipse.ui.navigator.resources,3.4.202.M20101124-0800,"org.eclipse.ui.navigator.ProjectExplorer",1493043378542
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493043382594
opened,editor,org.eclipse.cdt.ui,5.2.2.201102110609,"org.eclipse.cdt.ui.editor.CEditor",1493043485043
activated,editor,org.eclipse.cdt.ui,5.2.2.201102110609,"org.eclipse.cdt.ui.editor.CEditor",1493043485084
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493043485320
activated,view,org.eclipse.ui.navigator.resources,3.4.202.M20101124-0800,"org.eclipse.ui.navigator.ProjectExplorer",1493043485333
activated,editor,org.eclipse.cdt.ui,5.2.2.201102110609,"org.eclipse.cdt.ui.editor.CEditor",1493043486591
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.undo",1493043514006
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493043516256
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493043516374
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493043516453
