what,kind,bundleId,bundleVersion,description,time
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493043516702
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493043518791
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.goto.lineEnd",1493043599482
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493043633657
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493043702634
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.goto.lineEnd",1493043726147
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493043731355
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493043731601
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493043732654
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493043733740
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493043735936
error,log,,,"The program file specified in the launch configuration does not exist",1493043735973
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493043736006
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493043737873
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493043741096
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493043741334
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493043741921
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493043743004
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493043744330
error,log,,,"The program file specified in the launch configuration does not exist",1493043744370
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493043744421
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493043745699
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493043756734
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493043756967
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493043757551
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.copy",1493043766218
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.paste",1493043766777
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.copy",1493043769899
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.paste",1493043770455
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493043778115
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493043778366
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493043779288
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.copy",1493043817779
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.paste",1493043818379
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493043820200
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493043820448
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493043821370
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.copy",1493043828251
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.paste",1493043829316
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.copy",1493043834927
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.paste",1493043835463
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.copy",1493043837512
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.paste",1493043838022
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493043852041
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493043852283
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493043853319
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.copy",1493043859005
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.paste",1493043859868
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.paste",1493043861190
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493043863015
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493043863248
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493043864319
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493043865049
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493043867984
error,log,,,"The program file specified in the launch configuration does not exist",1493043868023
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493043868063
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493043870682
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.cut",1493043873362
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.paste",1493043874785
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493043876011
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493043876247
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493043877569
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493043885349
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493043888280
activated,editor,org.eclipse.cdt.ui,5.2.2.201102110609,"org.eclipse.cdt.ui.editor.CEditor",1493043888676
activated,editor,org.eclipse.cdt.ui,5.2.2.201102110609,"org.eclipse.cdt.ui.editor.CEditor",1493043914428
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493043961041
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493043961464
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493043962752
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.copy",1493043967223
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.paste",1493043968551
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.paste",1493043976165
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.undo",1493043978589
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.copy",1493043983970
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.paste",1493043985137
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.copy",1493043986570
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.paste",1493043987791
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493043990434
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493043990680
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493043991518
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1493043998561
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.copy",1493044005852
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.copy",1493044009068
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.paste",1493044011406
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493044012488
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493044012730
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493044013537
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493044029478
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493044029729
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493044030718
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.undo",1493044042004
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493044043916
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493044208973
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1493044209820
activated,editor,org.eclipse.cdt.ui,5.2.2.201102110609,"org.eclipse.cdt.ui.editor.CEditor",1493044214028
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493044217878
activated,view,org.eclipse.ui.navigator.resources,3.4.202.M20101124-0800,"org.eclipse.ui.navigator.ProjectExplorer",1493044220845
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493044232916
executed,command,org.eclipse.ltk.ui.refactoring,3.5.0.v20100526-0800,"org.eclipse.ltk.ui.refactoring.commands.renameResource",1493044232943
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.rename",1493044232943
activated,editor,org.eclipse.cdt.ui,5.2.2.201102110609,"org.eclipse.cdt.ui.editor.CEditor",1493044233634
activated,view,org.eclipse.ui.navigator.resources,3.4.202.M20101124-0800,"org.eclipse.ui.navigator.ProjectExplorer",1493044234488
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493044237488
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493044237513
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493044262001
executed,command,org.eclipse.ltk.ui.refactoring,3.5.0.v20100526-0800,"org.eclipse.ltk.ui.refactoring.commands.renameResource",1493044262029
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.rename",1493044262029
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.refresh",1493044265916
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493044269389
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493044269420
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493044275687
executed,command,org.eclipse.ltk.ui.refactoring,3.5.0.v20100526-0800,"org.eclipse.ltk.ui.refactoring.commands.renameResource",1493044275711
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.rename",1493044275711
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493044280389
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493044282934
error,log,,,"The program file specified in the launch configuration does not exist",1493044288870
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493044288883
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493044290241
activated,editor,org.eclipse.cdt.ui,5.2.2.201102110609,"org.eclipse.cdt.ui.editor.CEditor",1493044291005
activated,editor,org.eclipse.cdt.ui,5.2.2.201102110609,"org.eclipse.cdt.ui.editor.CEditor",1493044291090
closed,editor,org.eclipse.cdt.ui,5.2.2.201102110609,"org.eclipse.cdt.ui.editor.CEditor",1493044291091
activated,view,org.eclipse.ui.navigator.resources,3.4.202.M20101124-0800,"org.eclipse.ui.navigator.ProjectExplorer",1493044291802
opened,editor,org.eclipse.cdt.ui,5.2.2.201102110609,"org.eclipse.cdt.ui.editor.CEditor",1493044295999
activated,editor,org.eclipse.cdt.ui,5.2.2.201102110609,"org.eclipse.cdt.ui.editor.CEditor",1493044296032
activated,view,org.eclipse.ui.navigator.resources,3.4.202.M20101124-0800,"org.eclipse.ui.navigator.ProjectExplorer",1493044297865
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493044300398
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493044300432
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493044307473
executed,command,org.eclipse.ltk.ui.refactoring,3.5.0.v20100526-0800,"org.eclipse.ltk.ui.refactoring.commands.renameResource",1493044307505
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.rename",1493044307505
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493044319559
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493044325123
activated,editor,org.eclipse.cdt.ui,5.2.2.201102110609,"org.eclipse.cdt.ui.editor.CEditor",1493044328000
activated,editor,org.eclipse.cdt.ui,5.2.2.201102110609,"org.eclipse.cdt.ui.editor.CEditor",1493044328077
closed,editor,org.eclipse.cdt.ui,5.2.2.201102110609,"org.eclipse.cdt.ui.editor.CEditor",1493044328077
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493044356727
activated,view,org.eclipse.ui.navigator.resources,3.4.202.M20101124-0800,"org.eclipse.ui.navigator.ProjectExplorer",1493044420662
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493044420767
activated,editor,org.eclipse.cdt.ui,5.2.2.201102110609,"org.eclipse.cdt.ui.editor.CEditor",1493044420782
activated,view,org.eclipse.ui.navigator.resources,3.4.202.M20101124-0800,"org.eclipse.ui.navigator.ProjectExplorer",1493044421227
error,log,,,"The program file specified in the launch configuration does not exist",1493044424135
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493044424153
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493044425321
activated,editor,org.eclipse.cdt.ui,5.2.2.201102110609,"org.eclipse.cdt.ui.editor.CEditor",1493044425337
activated,view,org.eclipse.ui.navigator.resources,3.4.202.M20101124-0800,"org.eclipse.ui.navigator.ProjectExplorer",1493044426509
activated,editor,org.eclipse.cdt.ui,5.2.2.201102110609,"org.eclipse.cdt.ui.editor.CEditor",1493044428907
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493044432215
